County,Abbott_2018,Valdez_2018,Total Ballots_2018Governor,Registered Voters_2018Governor,Turnout_2018Governor
HUTCHINSON,"5,874",687,"6,640","13,547",49.01%
IRION,641,87,737,"1,314",56.09%
JACK,"2,539",246,"2,811","5,082",55.31%
JACKSON,"4,016",715,"4,758","9,195",51.75%
JASPER,"9,732","1,990","11,808","22,848",51.68%
JEFF DAVIS,719,407,"1,165","1,719",67.77%
JEFFERSON,"38,999","34,516","74,266","148,344",50.06%
JIM HOGG,509,938,"1,455","3,833",37.96%
JIM WELLS,"5,088","4,616","9,781","26,438",37.00%
JOHNSON,"41,485","10,105","52,364","97,157",53.90%
JONES,"4,167",757,"4,981","10,024",49.69%
KARNES,"3,023","1,054","4,123","8,071",51.08%
KAUFMAN,"27,491","10,294","38,344","72,579",52.83%
KENDALL,"16,076","3,382","19,744","30,774",64.16%
KENEDY,111,57,171,309,55.34%
KENT,299,34,337,588,57.31%
KERR,"17,566","4,268","22,132","35,854",61.73%
KIMBLE,"1,529",161,"1,713","2,908",58.91%
KING,120,6,127,184,69.02%
KINNEY,890,290,"1,191","2,255",52.82%
KLEBERG,"4,831","3,629","8,559","18,186",47.06%
KNOX,866,217,"1,094","2,434",44.95%
LAMAR,"13,103","3,231","16,534","31,591",52.34%
LAMB,"2,785",629,"3,449","8,096",42.60%
LAMPASAS,"6,073","1,343","7,517","14,099",53.32%
LASALLE,728,725,"1,460","4,300",33.95%
LAVACA,"6,856",830,"7,731","13,234",58.42%
LEE,"4,650","1,129","5,836","10,453",55.83%
LEON,"5,781",751,"6,583","11,163",58.97%
LIBERTY,"16,527","3,816","20,546","43,981",46.72%
LIMESTONE,"5,330","1,535","6,917","13,621",50.78%
LIPSCOMB,947,109,"1,064","1,988",53.52%
LIVE OAK,"3,114",504,"3,647","7,240",50.37%
LLANO,"8,287","1,751","10,176","15,758",64.58%
LOVING,47,9,56,121,46.28%
LUBBOCK,"61,775","27,266","91,174","175,881",51.84%
LYNN,"1,380",302,"1,696","3,945",42.99%
MADISON,"3,081",722,"3,832","7,428",51.59%
MARION,"2,553",939,"3,525","7,368",47.84%
MARTIN,"1,303",229,"1,546","3,252",47.54%
MASON,"1,605",333,"1,959","2,956",66.27%
MATAGORDA,"7,705","2,673","10,484","21,654",48.42%
MAVERICK,"3,495","6,940","10,561","31,453",33.58%
MCCULLOCH,"2,275",368,"2,676","5,243",51.04%
MCLENNAN,"49,195","24,734","75,008","139,699",53.69%
MCMULLEN,395,33,429,704,60.94%
MEDINA,"12,057","3,964","16,187","31,354",51.63%
MENARD,646,130,780,"1,443",54.05%
MIDLAND,"34,049","8,101","42,842","84,393",50.76%
MILAM,"6,080","1,795","7,990","15,038",53.13%
MILLS,"1,790",206,"2,014","3,426",58.79%
MITCHELL,"1,595",298,"1,907","4,562",41.80%
MONTAGUE,"6,563",765,"7,408","13,588",54.52%
MONTGOMERY,"144,664","43,044","190,310","333,488",57.07%
MOORE,"3,268",750,"4,058","9,764",41.56%
MORRIS,"3,018","1,159","4,221","8,302",50.84%
MOTLEY,458,35,497,847,58.68%
NACOGDOCHES,"14,411","6,843","21,518","36,993",58.17%
NAVARRO,"10,818","3,411","14,408","28,641",50.31%
NEWTON,"3,771",870,"4,670","9,293",50.25%
NOLAN,"3,200",807,"4,058","8,778",46.23%
NUECES,"52,918","39,720","93,950","205,176",45.79%
OCHILTREE,"2,169",212,"2,407","5,216",46.15%
OLDHAM,742,62,809,"1,417",57.09%
ORANGE,"21,724","4,348","26,286","53,392",49.23%
PALO PINTO,"7,811","1,529","9,430","17,984",52.44%
PANOLA,"7,182","1,494","8,737","16,392",53.30%
PARKER,"45,981","8,099","54,825","91,858",59.68%
PARMER,"1,680",352,"2,046","4,428",46.21%
PECOS,"2,299","1,167","3,503","8,223",42.60%
POLK,"13,130","3,378","16,728","38,018",44.00%
POTTER,"17,299","6,674","24,362","55,580",43.83%
PRESIDIO,465,"1,157","1,652","4,884",33.82%
RAINS,"3,810",566,"4,407","7,668",57.47%
RANDALL,"39,586","8,065","48,368","87,827",55.07%
REAGAN,697,127,836,"1,845",45.31%
REAL,"1,341",213,"1,566","2,590",60.46%
RED RIVER,"3,476",904,"4,406","8,268",53.29%
REEVES,"1,210","1,123","2,357","7,089",33.25%
REFUGIO,"1,726",751,"2,496","4,949",50.43%
ROBERTS,448,16,469,707,66.34%
ROBERTSON,"4,448","1,753","6,253","11,654",53.66%
ROCKWALL,"28,582","9,432","38,636","62,933",61.39%
RUNNELS,"2,885",345,"3,258","6,692",48.68%
RUSK,"12,864","3,233","16,244","31,242",51.99%
SABINE,"3,477",458,"3,958","7,802",50.73%
SAN AUGUSTINE,"2,296",684,"3,000","5,989",50.09%
SAN JACINTO,"7,722","1,529","9,335","17,976",51.93%
SAN PATRICIO,"12,173","5,842","18,216","41,762",43.62%
SAN SABA,"1,835",211,"2,059","3,737",55.10%
SCHLEICHER,758,187,957,"1,789",53.49%
SCURRY,"3,750",577,"4,368","9,393",46.50%
SHACKELFORD,"1,190",87,"1,285","2,320",55.39%
SHELBY,"6,132","1,366","7,542","15,294",49.31%
SHERMAN,701,74,817,"1,535",53.22%
SMITH,"55,708","20,623","77,229","134,712",57.33%
SOMERVELL,"3,143",499,"3,684","6,287",58.60%
STARR,"3,217","6,968","10,280","33,110",31.05%
STEPHENS,"2,653",291,"2,968","5,573",53.26%
STERLING,445,39,488,880,55.45%
STONEWALL,503,96,610,957,63.74%
SUTTON,939,248,"1,199","2,478",48.39%
SWISHER,"1,491",368,"1,885","3,968",47.51%
TARRANT,"340,404","273,814","625,894","1,122,597",55.75%
TAYLOR,"31,152","8,880","40,705","80,168",50.77%
TERRELL,316,136,455,694,65.56%
TERRY,"2,221",552,"2,802","6,633",42.24%
THROCKMORTON,625,63,697,"1,219",57.18%
TITUS,"5,861","2,017","7,976","17,020",46.86%
TOM GREEN,"25,792","8,373","34,653","66,826",51.86%
TRAVIS,"145,910","320,550","479,820","775,950",61.84%
TRINITY,"4,293",835,"5,169","11,455",45.12%
TYLER,"6,079",973,"7,119","13,725",51.87%
UPSHUR,"11,638","2,177","14,009","27,708",50.56%
UPTON,860,148,"1,016","2,116",48.02%
UVALDE,"4,755","3,070","7,905","17,118",46.18%
VAL VERDE,"5,993","5,241","11,365","27,972",40.63%
VAN ZANDT,"15,609","2,150","17,949","36,982",48.53%
VICTORIA,"19,599","7,245","27,147","55,473",48.94%
WALKER,"12,199","5,331","17,796","33,422",53.25%
WALLER,"10,639","5,791","16,600","32,584",50.95%
WARD,"2,201",690,"2,926","6,522",44.86%
WASHINGTON,"10,532","2,730","13,470","23,253",57.93%
WEBB,"16,287","32,055","48,911","130,784",37.40%
WHARTON,"9,472","3,332","12,911","25,132",51.37%
WHEELER,"1,682",126,"1,821","3,415",53.32%
WICHITA,"24,817","8,614","33,920","81,419",41.66%
WILBARGER,"2,722",685,"3,457","8,134",42.50%
WILLACY,"1,931","2,257","4,226","12,405",34.07%
WILLIAMSON,"112,214","90,002","207,513","331,985",62.51%
WILSON,"13,704","3,800","17,703","32,537",54.41%
WINKLER,"1,150",284,"1,453","3,870",37.55%
WISE,"19,633","3,184","23,120","41,749",55.38%
WOOD,"14,406","2,324","16,881","30,065",56.15%
YOAKUM,"1,558",303,"1,893","4,264",44.39%
YOUNG,"5,579",726,"6,392","11,854",53.92%
ZAPATA,861,"1,292","2,168","7,587",28.58%
ZAVALA,748,"2,082","2,850","8,157",34.94%
